city,day,avg_value
100 ail,2016-01-29,2009.2
100 ail,2016-01-30,931.3657505285412
100 ail,2016-01-31,1409.1176470588234
100 ail,2016-02-01,1137.1826697892272
Amgalan,2016-01-29,594.25
Amgalan,2016-01-30,579.875
Amgalan,2016-01-31,817.282722513089
Amgalan,2016-02-01,524.4322916666666
Amgalan,2016-02-02,796.296875
Amgalan,2016-02-03,365.7
Amgalan,2016-02-04,153.0909090909091
Amgalan,2016-02-05,155.7
Amgalan,2016-02-06,287.6666666666667
Amgalan,2016-02-07,268.3125
Amgalan,2016-02-08,151.34375
Amgalan,2016-02-09,88.27083333333333
Baruun 4 zam,2016-01-29,375.93333333333334
Baruun 4 zam,2016-01-30,485.734309623431
Baruun 4 zam,2016-01-31,588.6941176470589
Baruun 4 zam,2016-02-01,754.2227488151659
Braakman,2016-01-30,20.899656889465106
Braakman,2016-01-31,18.993194444444455
Braakman,2016-02-01,22.70194583516323
Braakman,2016-02-02,29.51779342723006
Braakman,2016-02-03,20.202659574468083
Braakman,2016-02-04,18.729335848604627
Braakman,2016-02-05,23.715509259259257
Braakman,2016-02-06,18.34175438596492
Braakman,2016-02-07,22.319791666666664
Braakman,2022-11-12,4.27
Braakman,2022-11-22,1.31
Bukhiin urguu,2016-01-29,422.3888888888889
Bukhiin urguu,2016-01-30,206.90592334494772
Bukhiin urguu,2016-01-31,331.2843137254902
Bukhiin urguu,2016-02-01,187.61847389558233
Bukhiin urguu,2016-02-02,104.625
Chiguayante,2016-01-30,33.967916666666675
Chiguayante,2016-01-31,58.254583333333336
Chiguayante,2016-02-01,41.97833333333333
Chiguayante,2016-02-02,44.74333333333333
Chiguayante,2016-02-03,37.17583333333332
Chiguayante,2016-02-04,39.534166666666664
Chiguayante,2016-02-05,52.732916666666675
Chiguayante,2016-02-06,36.34374999999999
Chiguayante,2016-02-07,34.92125
Chiguayante,2016-11-04,8.329629629629633
Chiguayante,2016-11-05,6.592499999999999
Chiguayante,2016-11-06,5.957361111111111
Chiguayante,2016-11-07,9.54391304347826
Chiguayante,2016-11-08,9.695833333333333
Chiguayante,2016-11-09,6.625762711864408
Chiguayante,2016-11-10,7.283492063492065
Chiguayante,2016-11-11,7.775517241379312
Chiguayante,2016-11-12,8.799354838709679
Chiguayante,2016-11-13,3.752666666666666
Chiguayante,2016-11-14,4.424545454545454
Chiguayante,2016-11-15,4.843333333333334
Chiguayante,2016-11-16,2.315
Chiguayante,2016-11-17,4.2700000000000005
Chiguayante,2016-11-18,0.74
Chiguayante,2017-06-28,0.0
Concón,2016-01-30,233.1625393258427
Concón,2016-01-31,263.7827500000001
Concón,2016-02-01,170.51363541666657
Concón,2016-02-02,78.32041666666666
Concón,2016-02-03,81.87801041666667
Concón,2016-02-04,84.58833333333335
Concón,2016-02-05,90.45139583333334
Concón,2016-02-06,104.03026041666664
Concón,2016-02-07,104.13895833333329
Concón,2016-02-08,20.04
Concón,2019-10-03,35.19882352941176
Concón,2019-10-04,23.928444444444438
Concón,2019-10-05,25.412708333333327
Concón,2019-10-06,27.461874999999996
Concón,2019-10-07,28.78217391304348
Concón,2019-10-08,35.593333333333334
Concón,2019-10-09,41.76311111111111
Concón,2019-10-11,24.044375
Concón,2019-10-12,24.217659574468087
Concón,2019-10-13,20.12125
Delhi Technological University, Delhi - CPCB,2016-11-02,155.65
Delhi Technological University, Delhi - CPCB,2016-11-03,132.63838383838393
Delhi Technological University, Delhi - CPCB,2016-11-04,246.05499999999998
